============================= test session starts =============================
platform win32 -- Python 3.8.4, pytest-8.3.5, pluggy-1.5.0
rootdir: C:\Users\EWS-01\Desktop\etap
        <Function test_s08_lock_used_in_is_allowed>
        <Function test_s08_stale_key_eviction>
        <Function test_s08_reset_clears_under_lock>
        <Function test_s08_concurrent_safety>
      <Class TestJWTS09>
        <Function test_s09_token_type_check>
        <Function test_s09_expired_token_check>
        <Function test_s09_refresh_rejection>
        <Function test_s09_blacklist_check>
        <Function test_s09_lazy_import_for_circular_dep>
      <Class TestR2S10>
        <Function test_s10_validation_function_exists>
        <Function test_s10_rejects_double_dot>
        <Function test_s10_rejects_absolute_path>
        <Function test_s10_rejects_null_bytes>
        <Function test_s10_validation_called_in_upload>
        <Function test_s10_validation_called_in_download>
        <Function test_s10_validation_called_in_delete>
      <Class TestAssetsS11>
        <Function test_s11_update_has_user_param>
        <Function test_s11_delete_has_user_param>
        <Function test_s11_owner_or_admin_check>
        <Function test_s11_docstring_mentions_security>
      <Class TestDockerComposeS12>
        <Function test_s12_redis_localhost>
        <Function test_s12_postgres_localhost>
        <Function test_s12_no_zero_dot_zero_dot_zero>
        <Function test_s12_grafana_localhost>
        <Function test_s12_neo4j_localhost>
      <Class TestLLMS18>
        <Function test_s18_default_temperature_zero>
        <Function test_s18_old_temperature_removed>
        <Function test_s18_safety_critical_comment>
      <Class TestCodeGuardS19>
        <Function test_s19_warning_on_import_failure>
      <Class TestRelayBoundaryS22>
        <Function test_s22_curves_use_strict_greater>
        <Function test_s22_relay_uses_gte>
        <Function test_s22_consistent_at_boundary>
      <Class TestEnvExampleS14>
        <Function test_s14_no_github_username>
        <Function test_s14_no_real_domain>
        <Function test_s14_placeholder_keywords_present>
    <Module test_audit_phase3_fixes.py>
      <UnitTestCase TestErrorInfoLeakS23>
        <TestCaseFunction test_s23_ai_ml_no_str_e_in_json_response>
        <TestCaseFunction test_s23_ai_ml_still_logs_errors>
        <TestCaseFunction test_s23_ai_ml_uses_generic_error_message>
        <TestCaseFunction test_s23_email_dashboard_generic_jwt_error>
        <TestCaseFunction test_s23_email_dashboard_no_jwt_error_detail>
        <TestCaseFunction test_s23_equipment_generic_json_decode_error>
        <TestCaseFunction test_s23_equipment_logs_import_errors>
        <TestCaseFunction test_s23_equipment_no_str_e_in_error_append>
      <UnitTestCase TestHelmPBDSecret>
        <TestCaseFunction test_pdb_has_min_available>
        <TestCaseFunction test_pdb_has_pod_disruption_budget_kind>
        <TestCaseFunction test_pdb_has_selector>
        <TestCaseFunction test_pdb_is_conditionally_enabled>
        <TestCaseFunction test_pdb_template_exists>
        <TestCaseFunction test_pdb_values_exist_in_values_yaml>
        <TestCaseFunction test_secret_no_api_key_block>
        <TestCaseFunction test_secret_no_hardcoded_values>
        <TestCaseFunction test_secret_supports_external_annotations>
      <UnitTestCase TestS23AllAPIModulesComprehensive>
        <TestCaseFunction test_s23_errors_use_generic_message>
        <TestCaseFunction test_s23_no_str_e_in_any_json_response>
        <TestCaseFunction test_s23_no_str_e_in_errors_append>
        <TestCaseFunction test_s23_no_str_e_in_http_exception_detail>
      <UnitTestCase TestACPRuntimeLockfileCVE>
        <TestCaseFunction test_acp_websockets_bumped>
    <Module test_audit_phase4_fixes.py>
      <UnitTestCase TestMFABruteForceS24>
        <TestCaseFunction test_s24_failed_attempts_tracking>
        <TestCaseFunction test_s24_lockout_duration_defined>
        <TestCaseFunction test_s24_lockout_mechanism>
        <TestCaseFunction test_s24_lockout_window_defined>
        <TestCaseFunction test_s24_max_failed_attempts_constant>
        <TestCaseFunction test_s24_prunes_old_attempts>
        <TestCaseFunction test_s24_returns_429_on_lockout>
        <TestCaseFunction test_s24_uses_defaultdict>
        <TestCaseFunction test_s24_uses_time_module>
      <UnitTestCase TestHelmHPA>
        <TestCaseFunction test_hpa_has_min_max_replicas>
        <TestCaseFunction test_hpa_has_scale_target>
        <TestCaseFunction test_hpa_is_conditionally_enabled>
        <TestCaseFunction test_hpa_template_exists>
        <TestCaseFunction test_hpa_values_in_values_yaml>
      <UnitTestCase TestSwallowedExceptionsAnnotated>
        <TestCaseFunction test_ai_ml_jwt_fallback_annotated>
        <TestCaseFunction test_shared_handlers_jwt_fallback_annotated>
    <Module test_audit_phase5_gap_fixes.py>
      <UnitTestCase TestS09BlacklistGetCurrentUser>
        <TestCaseFunction test_get_current_user_blacklist_checks_jti>
        <TestCaseFunction test_get_current_user_blacklist_is_lazy_import>
        <TestCaseFunction test_get_current_user_has_blacklist_check>
      <UnitTestCase TestS10GapFixes>
        <TestCaseFunction test_delete_many_validates_keys>
        <TestCaseFunction test_list_objects_validates_prefix>
        <TestCaseFunction test_presign_validates_key>
      <UnitTestCase TestS23GapFixes>
        <TestCaseFunction test_agents_no_str_exc_in_json_response>
        <TestCaseFunction test_email_digest_no_str_exc>
        <TestCaseFunction test_magic_links_no_str_exc>
        <TestCaseFunction test_routes_numpy_error_generic>
        <TestCaseFunction test_settings_no_detail_str_exc>
        <TestCaseFunction test_settings_no_str_exc_in_json_response>
        <TestCaseFunction test_shared_handlers_no_exc_fstring>
        <TestCaseFunction test_studies_no_detail_str_ve>
        <TestCaseFunction test_validation_no_detail_str_ve>
      <UnitTestCase TestS07GapFixes>
        <TestCaseFunction test_jwt_rejects_non_access_tokens>
        <TestCaseFunction test_uses_hmac_compare_digest>
      <UnitTestCase TestS06DocsFix>
        <TestCaseFunction test_no_bypass_in_class_docstring>
        <TestCaseFunction test_no_bypass_in_error_message>
        <TestCaseFunction test_no_bypass_in_module_docstring>
      <UnitTestCase TestS24LockFix>
        <TestCaseFunction test_has_mfa_lock>
        <TestCaseFunction test_imports_threading>
        <TestCaseFunction test_lock_used_in_verify>
    <Module test_audit_phase6_round4_fixes.py>
      <UnitTestCase TestWebSocketSecurity>
        <TestCaseFunction test_ws_checks_token_blacklist>
        <TestCaseFunction test_ws_no_plain_equality_for_api_key>
        <TestCaseFunction test_ws_uses_hmac_compare_digest>
      <UnitTestCase TestSharedHandlersEngineError>
        <TestCaseFunction test_engine_error_is_generic>
        <TestCaseFunction test_engine_error_not_str_exc>
        <TestCaseFunction test_import_error_no_module_name_in_response>
      <UnitTestCase TestIEC60909tMin>
        <TestCaseFunction test_all_fault_methods_t_min_none>
        <TestCaseFunction test_calculate_mu_derives_from_frequency>
        <TestCaseFunction test_calculate_mu_t_min_none>
      <UnitTestCase TestCurvesSingularity>
        <TestCaseFunction test_curve_returns_finite_at_boundary>
        <TestCaseFunction test_has_epsilon_constant>
        <TestCaseFunction test_no_raw_division>
        <TestCaseFunction test_standard_inverse_uses_epsilon>
    <Module test_audit_phase7_round5_fixes.py>
      <Class TestAdminEndpointAuthentication>
        <Function test_admin_endpoint_has_require_api_key[GET-/admin/cua/kill-switch]>
        <Function test_admin_endpoint_has_require_api_key[POST-/admin/cua/kill-switch/activate]>
        <Function test_admin_endpoint_has_require_api_key[POST-/admin/cua/kill-switch/deactivate]>
        <Function test_admin_endpoint_has_require_api_key[POST-/admin/cua/rollback]>
        <Function test_admin_endpoint_has_require_api_key[GET-/admin/cua/audit-log]>
        <Function test_admin_endpoint_has_require_api_key[GET-/api/v1/benchmark]>
        <Function test_admin_activate_has_request_param>
        <Function test_admin_deactivate_has_request_param>
        <Function test_admin_kill_switch_status_has_request_param>
        <Function test_admin_rollback_has_request_param>
        <Function test_admin_audit_log_has_request_param>
        <Function test_benchmark_has_request_param>
      <Class TestCUAWebSocketAuthentication>
        <Function test_cua_websocket_has_api_key_check>
        <Function test_cua_websocket_closes_on_missing_key>
        <Function test_cua_websocket_closes_on_exception>
      <Class TestSecurityHeadersMiddleware>
        <Function test_x_content_type_options>
        <Function test_x_frame_options>
        <Function test_referrer_policy>
        <Function test_hsts_configurable>
        <Function test_security_headers_middleware_exists>
      <Class TestHelmAntiAffinity>
        <Function test_pod_anti_affinity_configured>
        <Function test_anti_affinity_topology_key>
        <Function test_anti_affinity_preferred>
        <Function test_anti_affinity_label_selector>
      <Class TestAdminRollbackErrorHandling>
        <Function test_rollback_has_try_except>
        <Function test_rollback_error_no_str_exc>
      <Class TestDependencyUpdates>
        <Function test_openai_version_updated>
        <Function test_anthropic_version_updated>
        <Function test_no_very_old_openai>
        <Function test_no_very_old_anthropic>
    <Module test_audit_phase8_medium_fixes.py>
      <Class TestBoundedLimitParameters>
        <Function test_limit_is_bounded[api/email_webhooks.py-max(1, min(limit, 500))]>
        <Function test_limit_is_bounded[api/email_dashboard.py-max(1, min(limit, 500))]>
